190,SK-N-FI,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 190,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
191,LAN-6,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 191,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
192,SK-N-BE2c,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 192,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
193,SH-SY5Y,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 193,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
194,LOX IMVI            ,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 194,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
195,LOX SMC5A      ,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 195,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
196,LOX SMC5B        ,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 196,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
197,LOX TR6A3          ,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 197,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
198,LOX TR7C1         ,23/2/17,SWATH,ProCan 5, Cell_Study_SWATH_Sample 198,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
199,Calu-1,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_199,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
200,AG11395,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_200,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
201,A427,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_201,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
202,Caski,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_202,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
203,U2OS,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_203,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
204,KPD,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_204,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
205,ZK-58,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_205,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
206,T-1000,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_206,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
207,DOS16,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_207,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
208,VL-7/4,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_208,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
209,WMM1175,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_209,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
210,NCCIT,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_210,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
211,ECC1,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_211,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
212,ZR-75-1,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_212,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
213,SJSA-1,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_213,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
214,TE-85,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_214,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
215,SW1222,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_215,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
216,Calu-1,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_216,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
217,AG11395,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_217,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
218,A427,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_218,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
219,Caski,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_219,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
220,U2OS,16/8/17,SWATH,ProCan 5,170816_SM_Cell_Study_SWATH_Sample_220,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
221,KPD,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_221,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
222,ZK-58,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_222,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
223,T-1000,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_223,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
224,DOS16,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_224,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
225,VL-7/4,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_225,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
226,WMM1175,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_226,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
227,NCCIT,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_227,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
228,ECC1,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_228,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
229,ZR-75-1,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_229,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
230,SJSA-1,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_230,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
231,TE-85,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_231,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
232,SW1222,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_232,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
233,Calu-1,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_233,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
234,AG11395,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_234,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
235,A427,18/8/17,SWATH,ProCan 5,170818_SM_Cell_Study_SWATH_Sample_235,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
236,Caski,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_236,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_236,I:\MassspecCoreGroup\Data\Procan\Procan3\SM\Data\171230,,,,,,,,,,
237,U2OS,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_237,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_237,I:\MassspecCoreGroup\Data\Procan\Procan3\SM\Data\171230,,,,,,,,,,
238,KPD,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_238,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_238,I:\MassspecCoreGroup\Data\Procan\Procan3\SM\Data\171230,,,,,,,,,,
239,ZK-58,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_239,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_239,I:\MassspecCoreGroup\Data\Procan\Procan3\SM\Data\171230,,,,,,,,,,
240,T-1000,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_240,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_240,I:\MassspecCoreGroup\Data\Procan\Procan3\SM\Data\171230,,,,,,,,,,
241,DOS16,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_241,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_241,I:\MassspecCoreGroup\Data\Procan\Procan3\SM\Data\171230,,,,,,,,,,
242,VL-7/4,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_242,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_242,I:\MassspecCoreGroup\Data\Procan\Procan3\SM\Data\171230,,,,,,,,,,
243,WMM1175,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_243,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_243,I:\MassspecCoreGroup\Data\Procan\Procan3\SM\Data\171230,,,,,,,,,,
244,NCCIT,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_244,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_244,I:\MassspecCoreGroup\Data\Procan\Procan3\SM\Data\171230,,,,,,,,,,
245,ECC1,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_245,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_245,I:\MassspecCoreGroup\Data\Procan\Procan3\SM\Data\171230,,,,,,,,,,
246,ZR-75-1,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_246,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_246,I:\MassspecCoreGroup\Data\Procan\Procan3\SM\Data\171230,,,,,,,,,,
247,SJSA-1,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_247,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_247,I:\MassspecCoreGroup\Data\Procan\Procan3\SM\Data\171230,,,,,,,,,,
248,TE-85,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_248,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_248,I:\MassspecCoreGroup\Data\Procan\Procan3\SM\Data\171230,,,,,,,,,,
249,SW1222,12/1/18,SWATH,ProCan 5,180112_SM_PC5_S_Cell_Study_Sample_repeat_249,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_249,I:\MassspecCoreGroup\Data\Procan\Procan3\SM\Data\171230,,,,,,,,,,
250,SK-N-SH_A,29/12/17,SWATH,ProCan 5,171229_SM_PC5_S_Cell_Study_Sample_250,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,30/12/17,171230_SM_PC3_IDA_Cell_study_Sample_250,I:\MassspecCoreGroup\Data\Procan\Procan3\SM\Data\171230,,,,,,,,,,
251,A549_A,17/12/17,SWATH,ProCan 5,171217_SM_PC5_S_Cell_Study_Sample_251,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
252,Calu-6_A,17/12/17,SWATH,ProCan 5,171217_SM_PC5_S_Cell_Study_Sample_252,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
253,143B_A,17/12/17,SWATH,ProCan 5,171217_SM_PC5_S_Cell_Study_Sample_253,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
254,Hs729_A,17/12/17,SWATH,ProCan 5,171217_SM_PC5_S_Cell_Study_Sample_254,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
255,Hs294T_A,17/12/17,SWATH,ProCan 5,171217_SM_PC5_S_Cell_Study_Sample_255,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
257,SW982_A,17/12/17,SWATH,ProCan 5,171217_SM_PC5_S_Cell_Study_Sample_257,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
258,JFCF-6/SUPT.1L_A,17/12/17,SWATH,ProCan 5,171217_SM_PC5_S_Cell_Study_Sample_258,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
259,Si-Ha_A,17/12/17,SWATH,ProCan 5,171217_SM_PC5_S_Cell_Study_Sample_259,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
260,MCF7_A,17/12/17,SWATH,ProCan 5,171217_SM_PC5_S_Cell_Study_Sample_260,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
261,SK-N-AS_A,17/12/17,SWATH,ProCan 5,171217_SM_PC5_S_Cell_Study_Sample_261,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
262,SK-N-MC_A,17/12/17,SWATH,ProCan 5,171217_SM_PC5_S_Cell_Study_Sample_262,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
263,Hela_A,17/12/17,SWATH,ProCan 5,171217_SM_PC5_S_Cell_Study_Sample_263,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
264,A2182_A,17/12/17,SWATH,ProCan 5,171217_SM_PC5_S_Cell_Study_Sample_264,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
265,SW620_A,17/12/17,SWATH,ProCan 5,171217_SM_PC5_S_Cell_Study_Sample_265,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
266,BT-549_A,31/12/17,SWATH,ProCan 5,171231_SM_PC5_S_Cell_Study_Sample_266,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
267,HT1080_A,31/12/17,SWATH,ProCan 5,171231_SM_PC5_S_Cell_Study_Sample_267,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
268,MG63_A,31/12/17,SWATH,ProCan 5,171231_SM_PC5_S_Cell_Study_Sample_268,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
269,LMR-32_A,31/12/17,SWATH,ProCan 5,171231_SM_PC5_S_Cell_Study_Sample_269,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
270,HOS_A,31/12/17,SWATH,ProCan 5,171231_SM_PC5_S_Cell_Study_Sample_270,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
271,SK-N-DZ_A,31/12/17,SWATH,ProCan 5,171231_SM_PC5_S_Cell_Study_Sample_271,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
272,HAL_A,31/12/17,SWATH,ProCan 5,171231_SM_PC5_S_Cell_Study_Sample_272,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
273,T-47D_A,31/12/17,SWATH,ProCan 5,171231_SM_PC5_S_Cell_Study_Sample_273,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
274,A172_A,31/12/17,SWATH,ProCan 5,171231_SM_PC5_S_Cell_Study_Sample_274,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
275,JFCF-6/SUPT.1I_A,31/12/17,SWATH,ProCan 5,171231_SM_PC5_S_Cell_Study_Sample_275,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
276,JFCF-6/SUPT.1G_A,31/12/17,SWATH,ProCan 5,171231_SM_PC5_S_Cell_Study_Sample_276,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
277,SK-N-SH_A,31/12/17,SWATH,ProCan 5,171231_SM_PC5_S_Cell_Study_Sample_277,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
278,A549_B,31/12/17,SWATH,ProCan 5,171231_SM_PC5_S_Cell_Study_Sample_278,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
279,Calu-6_B,31/12/17,SWATH,ProCan 5,171231_SM_PC5_S_Cell_Study_Sample_279,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
280,143B_B,31/12/17,SWATH,ProCan 5,171231_SM_PC5_S_Cell_Study_Sample_280,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
281,Hs729_B,1/1/18,SWATH,ProCan 5,180101_SM_PC5_S_Cell_Study_Sample_281,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
282,Hs294T_B,1/1/18,SWATH,ProCan 5,180101_SM_PC5_S_Cell_Study_Sample_282,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
283,IIICF/a2_B,1/1/18,SWATH,ProCan 5,180101_SM_PC5_S_Cell_Study_Sample_283,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
284,SW982_B,1/1/18,SWATH,ProCan 5,180101_SM_PC5_S_Cell_Study_Sample_284,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
285,JFCF-6/SUPT.1L_B,1/1/18,SWATH,ProCan 5,180101_SM_PC5_S_Cell_Study_Sample_285,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
286,Si-Ha_B,1/1/18,SWATH,ProCan 5,180101_SM_PC5_S_Cell_Study_Sample_286,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
287,MCF7_B,10/1/18,SWATH,ProCan 5,180110_SM_PC5_S_Cell_Study_Sample_repeat_287,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
288,SK-N-AS_B,1/1/18,SWATH,ProCan 5,180101_SM_PC5_S_Cell_Study_Sample_288,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
289,SK-N-MC_B,1/1/18,SWATH,ProCan 5,180101_SM_PC5_S_Cell_Study_Sample_289,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
290,Hela_B,1/1/18,SWATH,ProCan 5,180101_SM_PC5_S_Cell_Study_Sample_290,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
291,A2182_B,1/1/18,SWATH,ProCan 5,180101_SM_PC5_S_Cell_Study_Sample_291,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
292,SW620_B,1/1/18,SWATH,ProCan 5,180101_SM_PC5_S_Cell_Study_Sample_292,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
293,BT-549_B,1/1/18,SWATH,ProCan 5,180101_SM_PC5_S_Cell_Study_Sample_293,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
294,HT1080_B,4/1/18,SWATH,ProCan 5,180104_SM_PC5_S_Cell_Study_Sample_294,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
295,MG63_B,4/1/18,SWATH,ProCan 5,180104_SM_PC5_S_Cell_Study_Sample_295,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
296,LMR-32_B,4/1/18,SWATH,ProCan 5,180104_SM_PC5_S_Cell_Study_Sample_296,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
297,HOS_B,4/1/18,SWATH,ProCan 5,180104_SM_PC5_S_Cell_Study_Sample_297,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
298,SK-N-DZ_B,5/1/18,SWATH,ProCan 5,180105_SM_PC5_S_Cell_Study_Sample_298,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
299,HAL_B,5/1/18,SWATH,ProCan 5,180105_SM_PC5_S_Cell_Study_Sample_299,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
300,T-47D_B,5/1/18,SWATH,ProCan 5,180105_SM_PC5_S_Cell_Study_Sample_300,I:\MassspecCoreGroup\Data\Procan\Projects\Cell Study SWATH\Cell_Study_Data\Complete Dataset,,,,,,,,,,,,,,
